TA_Jur,DTF,IBR,IPC,Cuvr,Auvr
0.0015657612211783106,0.001799999999999996,0.0008193918665557742,0.0035496216514501328,-0.00018555862429991965,0.00016906850438469512
0.0003543456723419658,0.0029,0.0017030162296056695,-0.004260553126209286,0.0018078626441671852,-0.0005258490222450618
-0.015558749980331216,0.0020000000000000018,-6.353886555270083e-05,-0.001979517547954092,0.0003987030761595234,0.001134055746945195
-7.775000000001531e-05,-0.0020000000000000018,-6.077490648621897e-05,0.006663194958240304,-5.0240800142806186e-05,0.0008656368627039945
0.0003477500000000078,0.0016000000000000042,-2.7623366678330985e-05,0.007860829529392974,0.002237959232086098,-0.00033911401054845247
-0.000894999999999993,-0.0013999999999999985,0.0005574112153320654,0.0033918693403035965,-0.001879320905209883,7.246234377263072e-05
0.0036072499999999924,0.0034999999999999892,0.0019976954948518755,0.0034967689501100296,0.006130008251059832,0.006377303953058092
0.0018690000000000095,-0.0003999999999999976,-8.415108755599476e-05,-0.0029554864983749873,0.0005074169006133722,0.004282967406453508
4.899999999999349e-05,0.0010000000000000009,8.138324131568009e-05,0.0036596156085426795,0.005163704661373253,-0.002065567807621807
0.0017360000000000014,0.0011000000000000038,-0.00032376732157124444,-0.0020958567659699057,0.0012116689485986015,-0.00019776892094225396
-0.0005899999999999933,-0.00010000000000000286,-0.003466083622709809,-0.0005533547797678534,-0.001891874137094851,0.0027534181814209274
-0.0035250000000000004,-0.004299999999999998,-0.002681304401564749,-0.004966030468672736,0.0023448252911596884,-0.0016470240402314262
-0.003684999999999994,-0.007099999999999995,-0.0033431748442940834,-0.0071140857353138715,-0.0024951501594618203,-0.005474972256550997
-0.007565000000000016,-0.00810000000000001,-0.014842749659218751,-0.0032595120434625383,-0.0013973209936032904,-0.0019537919828324785
-0.005798333333333322,-0.010499999999999995,-0.005844059300052412,-0.00410929151855037,-0.0010043181448102373,0.0011297862715388268
-0.0044856666666666725,-0.0092,-0.010190381832161088,-0.009612433381070824,-0.0019242307882091497,-0.0018374819291341743
-0.006837249999999996,-0.0068000000000000005,-0.011786907772609843,-0.009537611171211782,-0.003908895321042827,-0.0018089144388614004
-0.0029267500000000057,-0.003700000000000002,-0.003181331278611567,-0.0053810501200209915,-3.846403833847323e-05,0.0012460199484756601
-0.0016932499999999934,-0.0006999999999999992,-0.0014903399145605456,-0.0015173608972306601,-0.00019514848568409626,-0.0009982283349957571
-0.0018987500000000046,-0.001899999999999999,-0.0004949259412191584,0.000839364664751277,-0.00025343816020094445,-0.0004931147160044252
-0.001787999999999998,-0.004799999999999999,-0.0028347581366846356,-0.004873632143070395,-0.0034092868815542438,-0.0027206900082249047
-0.001423250000000001,-0.00010000000000000286,-0.001502985789394673,-0.0035307487506240735,-0.00353126798911739,-0.0027552524240938847
-0.005835,-0.002799999999999997,-0.005717216510483694,-0.0036671137240805105,-0.00010156153584334193,-0.002427643479382083
-0.0013950833333333315,-0.0008000000000000021,0.000407244067077997,0.0009781632595230114,-0.0012914457854680539,-0.0024794006471143964
0.000126333333333329,-0.0003999999999999976,0.00017502177425299248,-8.68857570512499e-05,-0.0013164139396704272,0.001301295797399779
-0.0002762499999999987,-0.0006999999999999992,0.0003538544099172189,-0.002514279577972272,-0.00039941887299747847,-0.00039340491806609534
-0.00041474999999999845,-0.00010000000000000286,0.0009559623391214647,0.0014133344242623705,-0.0005940186580352808,-0.0007286908116348745
-0.001584000000000002,-0.0029,-0.004563411963567354,0.0009095583723233297,-0.0017278324590956212,-0.000988358980296325
-0.0008362499999999967,-0.000899999999999998,8.335980921658076e-06,0.0017333704416665763,-0.0006934495852365247,-0.000267696071217044
-0.0002777500000000037,-0.0001999999999999988,8.806579894914471e-05,-3.3308770532550214e-05,-0.00011778029050121819,0.00023630684769197774
0.00032150000000000234,-0.0001999999999999988,-4.846126881613566e-05,0.0006963306931968352,-0.0009574788816969215,-0.0005084519710996105
-0.00012749999999999914,-0.00030000000000000165,0.0001552934430211761,-0.0002679812484607663,-0.0003567244314287704,3.8260677914958574e-05
-3.100000000000672e-05,-0.0001999999999999988,-7.817254646097505e-05,0.0004043549768193225,-0.0001900006257765513,-0.0012973376553532673
-0.0002727499999999952,-0.00010000000000000286,-3.126611129116233e-05,0.0026590857503155686,-0.0012889065213558676,-0.0012922524630535198
-0.0005349166666666662,0.0006000000000000033,0.0001537378547478603,0.005802399634952618,0.0006185260586973884,0.0005217881366146593
0.0003599166666666681,-0.00020000000000000573,-2.6059660225841164e-06,0.002281516109652694,-9.47485890648303e-05,-0.0002597295633935681
-0.0003462500000000028,-0.0001999999999999988,0.0001250919813741147,-0.0023162689045838486,3.0138412471847342e-05,-0.0006626772182403567
0.0012825000000000024,0.0013000000000000025,0.0036520780219111773,0.00018696907547678665,-0.0007780037582136162,8.755274374357136e-05
0.001771833333333337,0.0015000000000000013,0.0020124815320397213,-0.0035049249729078753,-0.0005162465759360607,0.0002608086903090612
0.00330066666666666,0.0013999999999999985,0.002819050934882196,0.0018648932584019624,0.0004714796261222759,-0.0006284730622696522
0.0005437500000000026,0.0022000000000000006,0.002976971658011217,0.0021014943272765624,0.0005732416048414152,0.0004043742933306921
0.002776250000000001,0.0010999999999999968,0.0015330508797594677,0.0018703417514595172,-0.00012452801386012013,2.6185328168365496e-05
0.0022662499999999974,0.002800000000000004,0.002498227348481971,-0.0014793050128802873,-9.195093972055868e-05,-0.00010180267453570313
-0.0005682499999999993,0.0011999999999999997,-0.0005167038593383716,0.004596510152021803,-7.044796365464345e-05,1.5240106212704996e-05
0.0005532500000000051,0.0010999999999999968,0.0002165805764111628,0.0028860442452977864,0.00011719083241952533,0.0006970586003312296
0.0016112499999999946,0.003599999999999999,0.0005562472060423942,-0.0005697552547823531,-7.671042108314818e-05,-0.0005139016962670551
0.0009364999999999998,0.0004000000000000045,0.001704421144808753,-0.002371869665976384,5.398737592285374e-05,-0.00016339260376230236
0.00018225000000000185,9.999999999999593e-05,0.00013845318208456636,-0.0018269093026185915,0.007218055555789096,0.017273565186019302
0.002063749999999996,0.0013999999999999985,0.0024692900977405924,8.431976408323355e-05,0.002847446390652056,0.0006497215744908497
0.001120000000000003,0.000900000000000005,0.0017038757448176733,-0.001523225797982905,0.0008199599220354986,-0.0002291221503601254
0.0008962500000000012,0.0010999999999999968,6.907491136176613e-05,0.00026014770282020705,0.002033277807582154,0.001737375572236688
0.0002299999999999941,-0.0001999999999999988,7.705072063712848e-05,0.00015707956901608866,-0.0010883920109302642,-0.002977932136875666
0.00014775000000000205,0.0,0.00016209155141583276,-0.0024244428122860845,0.0009589194363558706,-0.00032599316106840526
-2.1500000000000685e-05,-0.00010000000000000286,0.0002823970892600683,-0.0016545779474502406,-0.0029534071759760583,-0.008730620528092911
0.0014765000000000056,-0.0002999999999999947,-0.003267051605046957,0.0007418609612277367,-0.002257143595123162,0.006869179441102977
-0.0025290000000000035,-0.000900000000000005,-0.0029666123779327203,-0.0002305141552683583,-0.0028005022792312595,-0.0018939148312921428
-0.0005725000000000036,0.0010000000000000009,0.0005602471148641736,-0.0002714588193628645,-0.0022481711358791345,-0.001992837669666042
-0.0005254999999999913,-0.0010999999999999968,-0.0006894647686633004,-0.002839032178190752,-0.0018438858452550916,0.0025308379990957863
-0.0001207500000000028,-0.000899999999999998,-0.002387085654844509,-0.003377666884347548,-0.0025553377759135604,0.0014796976079239216
-0.0013008333333333344,-0.0010000000000000009,-0.003701119558258137,-0.004400526835455498,0.006877611833168623,-0.0029401761980836494
-0.0005854166666666646,-0.0030000000000000027,-0.0023604226171452525,-0.0016892300873301083,-4.763145877673125e-05,0.002244124223328134
-0.0007699999999999999,-0.0025000000000000022,-0.002780409153044408,0.0008510055102060841,-0.005806883733852353,-0.0003072188046930602
-0.005604999999999999,-0.003599999999999999,-0.003994471317500449,0.001104829801255456,0.0009603009275273577,-0.00027348633031497316
-0.0017749999999999988,-0.0022999999999999965,0.00047749016370195185,-0.00021697416538639033,0.0005391189295450988,-0.0051372527172633825
-0.0022000000000000006,-0.0004000000000000045,0.00024034975852974677,0.0015496292211612459,-0.005116239712253709,0.0005475270707512997
-0.0023999999999999994,0.0004000000000000045,-0.00011197242220501585,0.000679245067723027,0.0009353818603243108,-0.0030597758216169835
0.00027999999999999553,0.000899999999999998,0.0004871653725855851,0.0004331672625578799,0.0002201244694162302,0.0009873589860061316
-0.0001549999999999989,0.0,-0.0005676872016158047,6.716855386228182e-05,-0.002494846170007642,0.0005825147750976034
-0.0005750000000000026,-0.0005000000000000004,0.00047052779356304003,-0.0043186960240583355,0.002776709299133734,-0.0012191425181558163
-0.0005500000000000019,0.00010000000000000286,-3.414910020264894e-05,-0.0008110342119341842,-0.003605992016340556,-0.004970941842791288
-0.0010499999999999954,0.0002999999999999947,-0.00018424913231059048,0.0017761225223594697,0.007271446255101663,0.0031950373238337354
-0.0002500000000000002,-0.0002999999999999947,0.0001713310145173702,0.001913395239327556,-0.002277634755190258,0.006373467577986819
-0.0005000000000000004,-0.0006000000000000033,0.00020413582408257414,0.0018975886415260185,-0.0032378644150557884,-0.0071828915736703025
-0.0017500000000000016,-0.0008000000000000021,-0.0004924109376478539,0.0019242467516741614,0.0022152978775165505,0.0056780909536406216
-0.0002500000000000002,-0.0007999999999999952,0.0004407671362162066,0.0020938560301661836,-0.0027849210888081927,-0.006678714894373092
0.0005200000000000031,-0.0001999999999999988,0.0037331957107726715,0.0021004170609815673,0.0001882981096467673,-0.006155829988675393
0.0005799999999999972,0.0014999999999999944,0.002887413471309115,-0.0014544940664935717,-0.006855600169130782,-0.002357688537451136
0.0009250000000000022,0.0011999999999999997,0.0016106311610832313,0.0010932776545034169,0.0014566045352496781,-0.0033927854554691855
-0.00014500000000000277,-0.0001999999999999988,0.0018830367965844766,0.001231275342149174,-0.0010489415272428443,-4.367584811011682e-05
-0.00020500000000000032,0.0022000000000000006,0.0019189206695590377,-0.0016132817718534018,-0.003968779458198041,-0.0009498144405536146
-7.499999999999521e-05,0.0006999999999999992,0.00017539445165794948,0.004376298154182046,-0.0022811247116259203,-0.0010788170651913898
-0.0005250000000000012,0.00030000000000000165,0.00015352503478532203,0.0036028489471146077,0.0017867875531063504,-0.00174950375994061
0.00037500000000000033,-0.0001999999999999988,-1.9333420390670042e-05,3.321236020219914e-05,-0.0030030676734013745,0.002091040141781242
0.0003099999999999978,0.0012999999999999956,7.899349870851835e-05,0.0016302776334763125,0.0016118231642534425,0.0014433255094028902
0.0013400000000000044,-0.0001999999999999988,-3.507744676650021e-05,0.0053528893850378415,-0.0017481432294702143,-0.006759562137300251
-0.0002750000000000044,-0.0003999999999999976,-3.8739548338252716e-05,0.0019920300070646463,-0.005726318243012951,0.0011518565561350613
2.5000000000004186e-05,0.0010000000000000009,0.0001613175933610142,0.0008262259762507676,0.0021338691862380216,0.0020438078721547737
0.0009499999999999925,-0.000899999999999998,-2.9740200503801384e-05,-0.0022982750030265883,-0.00265080019274469,-0.0017132654347196824
-0.00014999999999999736,-0.00020000000000000573,-1.3118324202178455e-05,0.00012288125849540393,-0.0010225845692641428,-0.0006656094545125085
0.0001500000000000043,0.0011999999999999997,9.322538041654782e-05,0.00035394684791809766,0.000675815674932842,0.0006550301523931962
2.4999999999997247e-05,-0.0005000000000000004,0.0006698039351152527,0.002886002251708701,0.003175253472749537,0.0014242561933793113
0.0016499999999999987,-0.0005999999999999964,0.0004491587770327765,0.006063959591393074,0.001023942330277694,0.005408957615269702
0.004404999999999999,0.0030999999999999986,0.003190559349905246,0.005440962016137467,0.0006534424165980102,-0.0016237956139947274
0.0019450000000000023,0.0020000000000000018,0.00484832067396776,0.004983226760840134,0.0007010003461178221,0.003914166274470124
-0.0011500000000000052,0.0032000000000000015,0.0030140325152096872,0.0037599698824869188,0.004652561650902595,-0.0012785459227052098
0.0012850000000000014,0.0049999999999999975,0.0019831245827040614,0.006856516185465206,-0.0005170856059393686,-0.0007660107409649258
0.002590000000000002,0.0051,0.0032288675328958905,0.0013811474037307009,0.00048399997136706896,0.0039349448051125
0.00042500000000000177,0.0010000000000000009,0.0015677301655399878,0.003827785262743383,0.004501857666326006,0.0003787114153707277
0.0022049999999999986,0.0030000000000000027,0.0023049788468436083,-0.00044030179045900786,0.0021968934124694667,-0.00018656039205927621
0.0055700000000000055,0.001799999999999996,0.0051932312609784675,0.0026560466964810764,-0.0007269780402932302,0.00018337868341072872
0.0016499999999999987,0.0007999999999999952,0.0027408435999641406,0.004049838043495915,-0.004219286032037542,6.5953800144208374e-06
-0.001579999999999998,0.003500000000000003,0.0018018225134207866,0.003628571361705246,0.0014189433253925798,0.0007164012345112769
0.004479999999999991,-0.0006999999999999923,0.0018858434680291969,-0.008674843338257576,0.011226117366352567,-0.0013746031952715232
0.003280000000000012,-0.00010000000000000286,-0.0005660957047935594,-0.008247165460233963,-0.008772214827826474,0.003666057941786427
-0.0027550000000000005,-0.000899999999999998,-3.1091307309244476e-05,-0.007905807166416534,0.0010716611896832706,-0.0036890955461810065
-0.0001500000000000043,-0.000800000000000009,-0.00010614561845934123,-0.005197643639038671,0.00408915655251775,0.003103706663320646
-0.0005550000000000069,-0.000899999999999998,-0.0011935077491506546,-0.002150950757546101,-0.00830218939829154,0.0005781168578658097
-0.0006449999999999997,0.00020000000000000573,-0.0021832379950545294,-0.0027821806759083176,0.00855758921832428,-0.0018994998362688864
0.002224999999999998,-0.0016000000000000042,0.00038636686489755545,-0.0028521009061253447,-0.00491608202658024,-0.0008204197428897525
-1.9999999999992246e-05,-0.0012999999999999956,-0.0037677999704874426,-0.00497923733940224,0.009287203499790522,0.002422395467360533
0.00016999999999999654,-0.0012000000000000066,-0.002674461265454578,-0.00023307108488049288,-0.004570765602075297,-7.339102074122028e-05
-0.002575000000000001,-0.003599999999999999,-0.004977590244942931,-0.0029622701483298583,-0.008996404171820363,0.004277201091885355
-0.002255,-0.0020999999999999977,-0.002511557471227617,-0.0037914951575159644,-0.001021608094521717,-0.009825399306297666
-0.003845000000000001,-0.0030999999999999986,-0.005151100416642539,-0.005908310095152754,0.007105616192710315,-0.0037192564331968853
-0.0017749999999999919,-0.0006999999999999992,-0.001995960405839735,0.0047712089152955675,0.0,0.0012723518139772516
-0.0006400000000000086,-0.0006000000000000033,-0.0012446530133060074,0.0009676274733794385,-0.015642237503197237,0.0005270621049345559
-0.0015099999999999975,-0.0005999999999999964,-0.00016657534049532158,0.0007971056164572735,0.00786752539312481,0.0017300039227341607
-0.0012500000000000011,-0.0011000000000000038,-0.0031737088319072973,0.0007161307397911473,-0.013613247687430774,-0.0036958591178045813
-0.0018599999999999936,-0.0006999999999999992,-0.0014814340539299337,-0.00033127461210782916,0.012943413975382859,-0.00041403221138056057
-0.0009900000000000048,-0.0006999999999999992,-0.0007858690984200306,-0.004090955027196218,0.028256586024617114,-0.0027468019762734858
0.0013999999999999985,-0.0013999999999999985,-0.0014678461526074216,-0.003074073673030177,-0.03591102696473161,0.002981159137700279
-0.0003499999999999892,-0.0006000000000000033,-0.000517722832610111,-0.0023225872065712055,0.006210110852776979,-0.0012724298207986567
-0.001125000000000008,-0.0010999999999999968,-0.0011975068440119654,-0.00012247425936052353,-0.0007382189979099063,-0.0020145677691925656
-0.002575000000000001,-0.0020000000000000018,-0.0008277730375481351,0.00029171638776843284,-0.0052835112600048,-0.00027011643183548484
-0.000559999999999998,-0.0010000000000000009,4.475166405250308e-05,0.0004123734133502435,-0.0023506245986417984,0.001890463288404337
-0.00014000000000000123,-0.00030000000000000165,2.884379707456669e-05,-0.0007886682848608981,0.001373270968511156,-0.0017006431489568624
-8.000000000000368e-05,-0.0003999999999999976,2.7398598140826458e-06,-0.00020914004192446045,-0.00399999999999999,0.000520796878616489
-0.0012949999999999975,0.0,-1.0238286829999943e-05,0.0012853578124173287,0.006653548836613912,0.00012292650390083315
-9.999999999999593e-05,-0.0010000000000000009,9.08929492109134e-07,0.0010697343827677647,-0.0010018146081234025,0.0029696312742996944
0.0004549999999999971,-9.999999999999593e-05,1.5589215854733274e-05,-0.0006565277435898534,-0.00565173422849051,-0.0034205118822448755
-0.00032999999999999696,0.0011999999999999997,-2.6759779733466493e-05,-0.0009009624896080606,0.0,0.0017668334065827213
0.00027499999999999053,0.0001999999999999988,4.310420570967366e-06,-0.0002920882913080014,0.017271140081704286,-0.003457078040483036
0.0019500000000000073,9.999999999999593e-05,-5.547230817311288e-06,-0.0013956296365738759,0.0,0.003509985812615482
0.00010500000000000093,-0.0001999999999999988,-8.500497332357415e-06,0.002083201687092983,-0.012628987829878882,-0.0027903742614829585
-0.000905000000000003,-9.999999999999593e-05,1.1000129649114954e-05,0.00031065566944376427,0.003857847748174603,0.0007047843294093192
0.0006050000000000014,-0.0004000000000000045,3.639032452110169e-07,0.000614714950733522,-0.0008544184861969395,-0.0001842838746534542
-0.00018000000000000654,0.0001999999999999988,-1.4698347077707341e-05,0.001123381498321141,-0.003488408671186452,0.0032573592301519683
-0.0005249999999999908,-0.0005000000000000004,-3.123451312422171e-05,0.0036395957228895007,0.0036034839897410437,0.0006581264757421074
-0.0005350000000000008,-0.0003999999999999976,9.655818656448961e-05,-0.00033500543686473816,0.015520307592743102,0.001060037844987996
-0.0002400000000000041,0.0005000000000000004,8.688277000686029e-06,0.0006032351227800645,0.011719035574899242,-0.00039663681103954684
0.000449999999999999,-0.0006999999999999992,-2.4321483526823506e-05,0.00045899374873583504,-0.019702603008239672,0.0005178873065062456
-2.9999999999995308e-05,0.0001999999999999988,-7.6710595122223e-06,-0.00011241749790237565,0.008702603008239662,0.0007089632956978342
-0.0010449999999999973,0.000899999999999998,-1.618421052631408e-05,-0.0004786473080428469,-0.020824999999999982,-4.0090312713708665e-05
4.9999999999980616e-06,0.00020000000000000573,2.05952380952501e-05,-0.0018024409469434705,0.025824999999999987,-0.005253382717209112
0.0008200000000000013,-0.0008000000000000021,-6.095238095263356e-06,0.0010460602889480128,-0.004500000000000004,0.006148300033866974
-0.006175,0.0003999999999999976,-0.001156285714285707,0.0012330584773223574,0.007000000000000006,0.0007287676433043178
-0.00042500000000000177,0.0,-0.007416714285714283,0.0,0.0,0.0038008125452042713
