Fecha,TA_Jur,DTF,IBR,IPC,Cuvr,Auvr
2008-01-01,0.08735739308681094,0.0912,0.09584514910337216,0.05997045396879347,0.10046816950213497,0.103623739574987
2008-02-01,0.08892315430798925,0.093,0.09666454096992794,0.0635200756202436,0.10028261087783505,0.10379280807937169
2008-03-01,0.08927749998033122,0.0959,0.0983675571995336,0.059259522494034315,0.10209047352200223,0.10326695905712663
2008-04-01,0.07371875,0.0979,0.0983040183339809,0.057280004946080224,0.10248917659816176,0.10440101480407182
2008-05-01,0.07364099999999998,0.0959,0.09824324342749469,0.06394319990432053,0.10243893579801895,0.10526665166677582
2008-06-01,0.07398874999999999,0.0975,0.09821562006081636,0.0718040294337135,0.10467689503010505,0.10492753765622737
2008-07-01,0.07309375,0.0961,0.09877303127614842,0.0751958987740171,0.10279757412489517,0.105
2008-08-01,0.07670099999999999,0.0996,0.1007707267710003,0.07869266772412713,0.108927582375955,0.11137730395305809
2008-09-01,0.07857,0.0992,0.1006865756834443,0.07573718122575214,0.10943499927656837,0.1156602713595116
2008-10-01,0.078619,0.1002,0.10076795892475998,0.07939679683429482,0.11459870393794162,0.11359470355188979
2008-11-01,0.080355,0.1013,0.10044419160318874,0.07730094006832491,0.11581037288654022,0.11339693463094754
2008-12-01,0.079765,0.1012,0.09697810798047893,0.07674758528855706,0.11391849874944537,0.11615035281236846
2009-01-01,0.07624,0.0969,0.09429680357891418,0.07178155481988432,0.11626332404060506,0.11450332877213704
2009-02-01,0.07255500000000001,0.0898,0.0909536287346201,0.06466746908457045,0.11376817388114324,0.10902835651558604
2009-03-01,0.06498999999999999,0.0817,0.07611087907540134,0.061407957041107915,0.11237085288753995,0.10707456453275356
2009-04-01,0.05919166666666667,0.0712,0.07026681977534893,0.057298665522557544,0.11136653474272971,0.10820435080429239
2009-05-01,0.054706,0.062,0.060076437943187844,0.04768623214148672,0.10944230395452056,0.10636686887515821
2009-06-01,0.04786875,0.0552,0.048289530170578,0.03814862097027494,0.10553340863347774,0.10455795443629681
2009-07-01,0.044941999999999996,0.0515,0.04510819889196643,0.032767570850253946,0.10549494459513926,0.10580397438477247
2009-08-01,0.04324875,0.0508,0.04361785897740589,0.031250209953023286,0.10529979610945517,0.10480574604977672
2009-09-01,0.04135,0.0489,0.04312293303618673,0.03208957461777456,0.10504635794925422,0.10431263133377229
2009-10-01,0.039562,0.0441,0.040288174899502094,0.027215942474704168,0.10163707106769998,0.10159194132554739
2009-11-01,0.03813875,0.044,0.03878518911010742,0.023685193724080095,0.09810580307858259,0.0988366889014535
2009-12-01,0.03230375,0.0412,0.03306797259962373,0.020018079999999584,0.09800424154273925,0.09640904542207142
2010-01-01,0.030908666666666668,0.0404,0.033475216666701724,0.020996243259522596,0.0967127957572712,0.09392964477495702
2010-02-01,0.031034999999999997,0.04,0.033650238440954716,0.020909357502471346,0.09539638181760077,0.0952309405723568
2010-03-01,0.030758749999999998,0.0393,0.034004092850871935,0.018395077924499074,0.09499696294460329,0.0948375356542907
2010-04-01,0.030344,0.0392,0.0349600551899934,0.019808412348761444,0.09440294428656801,0.09410884484265583
2010-05-01,0.028759999999999997,0.0363,0.030396643226426046,0.020717970721084774,0.09267511182747239,0.0931204858623595
2010-06-01,0.02792375,0.0354,0.030404979207347704,0.02245134116275135,0.09198166224223586,0.09285278979114246
2010-07-01,0.027645999999999997,0.0352,0.03049304500629685,0.0224180323922188,0.09186388195173464,0.09308909663883444
2010-08-01,0.0279675,0.035,0.030444583737480713,0.023114363085415635,0.09090640307003772,0.09258064466773483
2010-09-01,0.02784,0.0347,0.03059987718050189,0.02284638183695487,0.09054967863860895,0.09261890534564979
2010-10-01,0.027808999999999993,0.0345,0.030521704634040914,0.02325073681377419,0.0903596780128324,0.09132156769029652
2010-11-01,0.027536249999999998,0.0344,0.03049043852274975,0.02590982256408976,0.08907077149147653,0.090029315227243
2010-12-01,0.027001333333333332,0.035,0.03064417637749761,0.03171222219904238,0.08968929755017392,0.09055110336385766
2011-01-01,0.02736125,0.0348,0.030641570411475028,0.03399373830869507,0.08959454896110909,0.09029137380046409
2011-02-01,0.027014999999999997,0.0346,0.030766662392849142,0.03167746940411122,0.08962468737358094,0.08962869658222374
2011-03-01,0.0282975,0.0359,0.03441874041476032,0.03186443847958801,0.08884668361536732,0.0897162493259673
2011-04-01,0.030069333333333337,0.0374,0.03643122194680004,0.028359513506680135,0.08833043703943126,0.08997705801627637
2011-05-01,0.03337,0.0388,0.03925027288168224,0.030224406765082097,0.08880191666555354,0.08934858495400672
2011-06-01,0.03391375,0.041,0.042227244539693454,0.03232590109235866,0.08937515827039495,0.08975295924733741
2011-07-01,0.03669,0.0421,0.04376029541945292,0.03419624284381818,0.08925063025653483,0.08977914457550577
2011-08-01,0.03895625,0.0449,0.04625852276793489,0.03271693783093789,0.08915867931681427,0.08967734190097007
2011-09-01,0.038388,0.0461,0.04574181890859652,0.03731344798295969,0.08908823135315963,0.08969258200718278
2011-10-01,0.038941250000000004,0.0472,0.045958399485007684,0.04019949222825748,0.08920542218557916,0.090389640607514
2011-11-01,0.0405525,0.0508,0.04651464669105008,0.039629736973475126,0.08912871176449601,0.08987573891124695
2011-12-01,0.041489,0.0512,0.04821906783585883,0.03725786730749874,0.08918269914041886,0.08971234630748465
2012-01-01,0.04167125,0.0513,0.0483575210179434,0.03543095800488015,0.09640075469620796,0.10698591149350395
2012-02-01,0.043734999999999996,0.0527,0.05082681111568399,0.035515277768963384,0.09924820108686001,0.1076356330679948
2012-03-01,0.044855,0.0536,0.05253068686050166,0.03399205197098048,0.10006816100889551,0.10740651091763467
2012-04-01,0.04575125,0.0547,0.05259976177186343,0.034252199673800686,0.10210143881647767,0.10914388648987136
2012-05-01,0.045981249999999994,0.0545,0.05267681249250056,0.034409279242816775,0.1010130468055474,0.1061659543529957
2012-06-01,0.046128999999999996,0.0545,0.05283890404391639,0.03198483643053069,0.10197196624190327,0.10583996119192729
2012-07-01,0.046107499999999996,0.0544,0.05312130113317646,0.03033025848308045,0.09901855906592721,0.09710934066383438
2012-08-01,0.047584,0.0541,0.0498542495281295,0.031072119444308186,0.09676141547080405,0.10397852010493736
2012-09-01,0.045055,0.0532,0.04688763715019678,0.030841605289039828,0.09396091319157279,0.10208460527364521
2012-10-01,0.044482499999999994,0.0542,0.047447884265060955,0.030570146469676963,0.09171274205569366,0.10009176760397917
2012-11-01,0.043957,0.0531,0.046758419496397655,0.02773111429148621,0.08986885621043857,0.10262260560307496
2012-12-01,0.04383625,0.0522,0.044371333841553146,0.024353447407138663,0.087313518434525,0.10410230321099888
2013-01-01,0.042535416666666666,0.0512,0.04067021428329501,0.019952920571683165,0.09419113026769363,0.10116212701291523
2013-02-01,0.04195,0.0482,0.038309791666149756,0.018263690484353057,0.0941434988089169,0.10340625123624336
2013-03-01,0.04118,0.0457,0.03552938251310535,0.01911469599455914,0.08833661507506455,0.1030990324315503
2013-04-01,0.035575,0.0421,0.0315349111956049,0.020219525795814597,0.0892969160025919,0.10282554610123533
2013-05-01,0.033800000000000004,0.0398,0.03201240135930685,0.020002551630428207,0.089836034932137,0.09768829338397195
2013-06-01,0.0316,0.0394,0.0322527511178366,0.021552180851589452,0.08471979521988329,0.09823582045472325
2013-07-01,0.029200000000000004,0.0398,0.03214077869563158,0.02223142591931248,0.0856551770802076,0.09517604463310626
2013-08-01,0.02948,0.0407,0.03262794406821717,0.02266459318187036,0.08587530154962383,0.0961634036191124
2013-09-01,0.029325,0.0407,0.03206025686660136,0.02273176173573264,0.08338045537961619,0.09674591839421
2013-10-01,0.028749999999999998,0.0402,0.0325307846601644,0.018413065711674306,0.08615716467874993,0.09552677587605418
2013-11-01,0.028199999999999996,0.0403,0.03249663555996175,0.01760203149974012,0.08255117266240937,0.0905558340332629
2013-12-01,0.02715,0.0406,0.03231238642765116,0.01937815402209959,0.08982261891751103,0.09375087135709663
2014-01-01,0.0269,0.0403,0.03248371744216853,0.021291549261427147,0.08754498416232077,0.10012433893508345
2014-02-01,0.0264,0.0397,0.03268785326625111,0.023189137902953166,0.08430711974726499,0.09294144736141315
2014-03-01,0.02465,0.0389,0.03219544232860325,0.025113384654627327,0.08652241762478154,0.09861953831505377
2014-04-01,0.024399999999999998,0.0381,0.03263620946481946,0.02720724068479351,0.08373749653597334,0.09194082342068068
2014-05-01,0.02492,0.0379,0.03636940517559213,0.029307657745775078,0.08392579464562011,0.08578499343200528
2014-06-01,0.0255,0.0394,0.03925681864690125,0.027853163679281506,0.07707019447648933,0.08342730489455415
2014-07-01,0.026425,0.0406,0.04086744980798448,0.028946441333784923,0.078526799011739,0.08003451943908496
2014-08-01,0.026279999999999998,0.0404,0.042750486604568955,0.030177716675934097,0.07747785748449616,0.07999084359097484
2014-09-01,0.026074999999999997,0.0426,0.04466940727412799,0.028564434904080695,0.07350907802629812,0.07904102915042123
2014-10-01,0.026000000000000002,0.0433,0.04484480172578594,0.03294073305826274,0.0712279533146722,0.07796221208522984
2014-11-01,0.025475,0.0436,0.044998326760571264,0.03654358200537735,0.07301474086777855,0.07621270832528923
2014-12-01,0.02585,0.0434,0.044978993340180594,0.03657679436557955,0.07001167319437718,0.07830374846707047
2015-01-01,0.02616,0.0447,0.04505798683888911,0.03820707199905586,0.07162349635863062,0.07974707397647336
2015-02-01,0.027500000000000004,0.0445,0.04502290939212261,0.0435599613840937,0.0698753531291604,0.07298751183917311
2015-03-01,0.027225,0.0441,0.04498416984378436,0.04555199139115835,0.06414903488614745,0.07413936839530817
2015-04-01,0.027250000000000003,0.0451,0.045145487437145373,0.046378217367409116,0.06628290407238548,0.07618317626746295
2015-05-01,0.028199999999999996,0.0442,0.04511574723664157,0.04407994236438253,0.06363210387964079,0.07446991083274326
2015-06-01,0.02805,0.044,0.045102628912439394,0.04420282362287793,0.06260951931037664,0.07380430137823075
2015-07-01,0.028200000000000003,0.0452,0.04519585429285594,0.04455677047079603,0.06328533498530949,0.07445933153062395
2015-08-01,0.028225,0.0447,0.045865658227971194,0.04744277272250473,0.06646058845805902,0.07588358772400326
2015-09-01,0.029875,0.0441,0.04631481700500397,0.053506732313897805,0.06748453078833672,0.08129254533927296
2015-10-01,0.03428,0.0472,0.04950537635490922,0.05894769433003527,0.06813797320493473,0.07966874972527824
2015-11-01,0.036225,0.0492,0.05435369702887698,0.0639309210908754,0.06883897355105255,0.08358291599974836
2015-12-01,0.035074999999999995,0.0524,0.057367729544086664,0.06769089097336232,0.07349153520195514,0.08230437007704315
2016-01-01,0.036359999999999996,0.0574,0.059350854126790725,0.07454740715882753,0.07297444959601578,0.08153835933607823
2016-02-01,0.03895,0.0625,0.06257972165968662,0.07592855456255823,0.07345844956738284,0.08547330414119073
2016-03-01,0.039375,0.0635,0.0641474518252266,0.07975633982530161,0.07796030723370885,0.08585201555656145
2016-04-01,0.04158,0.0665,0.06645243067207021,0.0793160380348426,0.08015720064617832,0.08566545516450218
2016-05-01,0.047150000000000004,0.0683,0.07164566193304868,0.08197208473132368,0.07943022260588509,0.0858488338479129
2016-06-01,0.0488,0.0691,0.07438650553301282,0.0860219227748196,0.07521093657384754,0.08585542922792733
2016-07-01,0.047220000000000005,0.0726,0.0761883280464336,0.08965049413652484,0.07662987989924012,0.0865718304624386
2016-08-01,0.051699999999999996,0.0719,0.0780741715144628,0.08097565079826727,0.08785599726559269,0.08519722726716708
2016-09-01,0.05498000000000001,0.0718,0.07750807580966924,0.0727284853380333,0.07908378243776622,0.08886328520895351
2016-10-01,0.05222500000000001,0.0709,0.07747698450236,0.06482267817161677,0.08015544362744949,0.0851741896627725
2016-11-01,0.052075,0.0701,0.07737083888390066,0.0596250345325781,0.08424460017996724,0.08827789632609315
2016-12-01,0.051519999999999996,0.0692,0.07617733113475,0.057474083775032,0.0759424107816757,0.08885601318395896
2017-01-01,0.050875,0.0694,0.07399409313969547,0.05469190309912368,0.08449999999999998,0.08695651334769007
2017-02-01,0.053099999999999994,0.0678,0.07438046000459303,0.05183980219299834,0.07958391797341974,0.08613609360480032
2017-03-01,0.05308,0.0665,0.07061266003410559,0.0468605648535961,0.08887112147321026,0.08855848907216085
2017-04-01,0.05325,0.0653,0.06793819876865101,0.046627493768715604,0.08430035587113496,0.08848509805141963
2017-05-01,0.050675,0.0617,0.06296060852370808,0.043665223620385746,0.0753039516993146,0.09276229914330499
2017-06-01,0.04842,0.0596,0.06044905105248046,0.03987372846286978,0.07428234360479288,0.08293689983700732
2017-07-01,0.044575,0.0565,0.05529795063583792,0.03396541836771703,0.0813879597975032,0.07921764340381043
2017-08-01,0.042800000000000005,0.0558,0.05330199022999819,0.038736627283012595,0.0813879597975032,0.08048999521778769
2017-09-01,0.042159999999999996,0.0552,0.05205733721669218,0.039704254756392034,0.06574572229430596,0.08101705732272224
2017-10-01,0.04065,0.0546,0.05189076187619686,0.04050136037284931,0.07361324768743077,0.0827470612454564
2017-11-01,0.0394,0.0535,0.04871705304428956,0.041217491112640454,0.06,0.07905120212765182
2017-12-01,0.037540000000000004,0.0528,0.04723561899035963,0.040886216500532625,0.07294341397538286,0.07863716991627126
2018-01-01,0.03655,0.0521,0.0464497498919396,0.03679526147333641,0.10119999999999997,0.07589036793999777
2018-02-01,0.03795,0.0507,0.044981903739332176,0.03372118780030623,0.06528897303526836,0.07887152707769805
2018-03-01,0.03760000000000001,0.0501,0.044464180906722064,0.031398600593735025,0.07149908388804534,0.0775990972568994
2018-04-01,0.036475,0.049,0.0432666740627101,0.0312761263343745,0.07076086489013543,0.07558452948770683
2018-05-01,0.0339,0.047,0.042438901025161964,0.031567842722142934,0.06547735363013063,0.07531441305587135
2018-06-01,0.03334,0.046,0.04248365268921447,0.03198021613549318,0.06312672903148883,0.07720487634427568
2018-07-01,0.0332,0.0457,0.042512496486289034,0.03119154785063228,0.06449999999999999,0.07550423319531882
2018-08-01,0.03312,0.0453,0.042515236346103116,0.03098240780870782,0.0605,0.07602503007393531
2018-09-01,0.031825,0.0453,0.042504998059273116,0.03226776562112515,0.06715354883661391,0.07614795657783614
2018-10-01,0.031725,0.0443,0.042505906988765225,0.03333750000389291,0.06615173422849051,0.07911758785213584
2018-11-01,0.03218,0.0442,0.04252149620461996,0.03268097226030306,0.0605,0.07569707596989096
2018-12-01,0.03185,0.0454,0.04249473642488649,0.031780009770695,0.0605,0.07746390937647368
2019-01-01,0.032124999999999994,0.0456,0.04249904684545746,0.031487921479387,0.07777114008170428,0.07400683133599065
2019-02-01,0.034075,0.0457,0.04249349961464015,0.03009229184281312,0.07777114008170428,0.07751681714860613
2019-03-01,0.03418,0.0455,0.04248499911730779,0.032175493529906105,0.0651421522518254,0.07472644288712317
2019-04-01,0.033275,0.0454,0.042495999246956906,0.03248614919934987,0.069,0.07543122721653249
2019-05-01,0.03388,0.045,0.04249636315020212,0.03310086415008339,0.06814558151380307,0.07524694334187904
2019-06-01,0.033699999999999994,0.0452,0.04248166480312441,0.03422424564840453,0.06465717284261661,0.078504302572031
2019-07-01,0.033175,0.0447,0.04245043029000019,0.03786384137129403,0.06826065683235766,0.07916242904777311
2019-08-01,0.03264,0.0443,0.04254698847656468,0.037528835934429294,0.08378096442510076,0.08022246689276111
2019-09-01,0.0324,0.0448,0.042555676753565364,0.03813207105720936,0.0955,0.07982583008172156
2019-10-01,0.03285,0.0441,0.04253135527003854,0.038591064805945194,0.07579739699176033,0.0803437173882278
2019-11-01,0.03282,0.0443,0.04252368421052632,0.03847864730804282,0.08449999999999999,0.08105268068392564
2019-12-01,0.031775000000000005,0.0452,0.042507500000000004,0.03799999999999997,0.06367500000000001,0.08101259037121193
2020-01-01,0.03178,0.0454,0.042528095238095254,0.0361975590530565,0.0895,0.07575920765400282
2020-02-01,0.032600000000000004,0.0446,0.04252199999999999,0.037243619342004514,0.08499999999999999,0.0819075076878698
2020-03-01,0.026425000000000004,0.045,0.04136571428571428,0.03847667781932687,0.092,0.08263627533117411
2020-04-01,0.026000000000000002,0.045,0.033949,0.03847667781932687,0.092,0.08643708787637838
